This is elegant 25.1.0, Nov 28 2012, by M. Borland, W. Guo, V. Sajaev, Y. Wang, Y. Wu, and A. Xiao.
Link date: Nov 28 2012 20:01:37
statistics:    ET:     00:00:00 CP:    0.00 BIO:0 DIO:0 PF:0 MEM:0
&run_setup
    lattice = fodo.lte,
    use_beamline = test,
    rootname = {NULL},
    output = %s.out,
    centroid = %s.cen,
    sigma = {NULL},
    final = %s.fin,
    acceptance = {NULL},
    losses = {NULL},
    magnets = %s.mag,
    semaphore_file = {NULL},
    parameters = %s.param,
    combine_bunch_statistics = 0,
    wrap_around = 1,
    final_pass = 0,
    default_order = 2,
    concat_order = 0,
    print_statistics = 0,
    random_number_seed = 987654321,
    correction_iterations = 1,
    echo_lattice = 0,
    p_central = 0.000000000000000e+000,
    p_central_mev = 1.000000000000000e+003,
    always_change_p0 = 1,
    load_balancing_on = 0,
    random_sequence_No = 1,
    expand_for = {NULL},
    tracking_updates = 1,
    search_path = {NULL},
    element_divisions = 0,
&end
Seeding random number generators
length of beamline TEST per pass: 3.500000000001999e+001 m
statistics:    ET:     00:00:00 CP:    0.00 BIO:0 DIO:0 PF:0 MEM:0
&load_parameters
    filename = qoffset_new_after_2nd.sdds,
    filename_list = {NULL},
    include_name_pattern = {NULL},
    include_item_pattern = {NULL},
    include_type_pattern = {NULL},
    exclude_name_pattern = {NULL},
    exclude_item_pattern = {NULL},
    exclude_type_pattern = {NULL},
    change_defined_values = 1,
    clear_settings = 0,
    allow_missing_files = 0,
    allow_missing_elements = 0,
    allow_missing_parameters = 0,
    force_occurence_data = 1,
    verbose = 0,
    use_first = 0,
&end
Using single filename for parameter loading
20  parameter values loaded
New length per pass: 3.500000000001999e+001 m
statistics:    ET:     00:00:00 CP:    0.00 BIO:0 DIO:0 PF:0 MEM:0
&load_parameters
    filename = bpmoffset_new_after_2nd.sdds,
    filename_list = {NULL},
    include_name_pattern = {NULL},
    include_item_pattern = {NULL},
    include_type_pattern = {NULL},
    exclude_name_pattern = {NULL},
    exclude_item_pattern = {NULL},
    exclude_type_pattern = {NULL},
    change_defined_values = 1,
    clear_settings = 0,
    allow_missing_files = 0,
    allow_missing_elements = 0,
    allow_missing_parameters = 0,
    force_occurence_data = 1,
    verbose = 0,
    use_first = 0,
&end
Using single filename for parameter loading
20  parameter values loaded
New length per pass: 3.500000000001999e+001 m
statistics:    ET:     00:00:00 CP:    0.00 BIO:0 DIO:0 PF:0 MEM:0
&run_control
    n_steps = 1,
    bunch_frequency = 0.000000000000000e+000,
    n_indices = 1,
    n_passes = 1,
    reset_rf_for_each_step = 0,
    first_is_fiducial = 1,
    restrict_fiducialization = 0,
    reset_scattering_seed = 0,
&end
statistics:    ET:     00:00:00 CP:    0.00 BIO:0 DIO:0 PF:0 MEM:0
&vary_element
    index_number = 0,
    index_limit = 9,
    name = malin,
    item = dp,
    initial = 0.000000000000000e+000,
    final = 0.000000000000000e+000,
    differential = 0,
    geometric = 0,
    multiplicative = 0,
    enumeration_file = scan.sdds,
    enumeration_column = dp,
&end
9 values of dp loaded from file scan.sdds
